"","X","year","pub.site","site","ppq","hum_dist","hdist.cont","log.hdist.cont","island.side","region.3","region.4","region.full","region.kb","DEM","area_2d","area_3d","rug","vrm","curv","pro.curv","plan.curv"
"181",181,"2019","VH2",32,1,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.01162,30.36501,1.89644,0.06962,12.31658,6.96363,19.28021
"182",182,"2019","VH2",32,2,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.01488,25.40271,1.58619,0.0572,14.1018,350.78267,364.88447
"183",183,"2019","VH2",32,3,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.00661,25.73142,1.60755,0.05389,8.0252,164.82042,172.84561
"184",184,"2019","M3",34,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00771,28.7114,1.7936,0.06343,-9.41942,232.28089,222.86147
"185",185,"2019","M3",34,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00646,28.05779,1.7529,0.0631,18.53515,203.95548,222.49062
"186",186,"2019","M3",34,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.0061,27.42212,1.71323,0.06227,-0.17006,253.54151,253.37145
"187",187,"2019","M2",35,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00657,26.60769,1.6623,0.05431,1.60496,136.47952,138.08448
"188",188,"2019","M2",35,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00755,30.49906,1.90529,0.06807,10.09763,231.47278,241.57041
"189",189,"2019","M2",35,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00397,34.47717,2.15429,0.07997,36.10453,63.95583,100.06036
"190",190,"2019","VL4",37,1,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.00458,29.84515,1.86479,0.06835,14.73712,274.16811,288.90523
"191",191,"2019","VL4",37,2,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.00275,30.41518,1.90062,0.05844,-0.38502,118.53327,118.14825
"192",192,"2019","VL4",37,3,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.00956,33.6178,2.09986,0.07258,4.91253,82.97602,87.88855
"241",241,"2016a","VL3",5,1,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.00809,33.25304,2.07727,0.06162,6.08371,68.8912,74.97491
"243",243,"2016a","VL3",5,2,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.02444,29.35137,1.83166,0.06874,0,62.0762,62.0762
"245",245,"2016a","VL3",5,3,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.01392,30.03482,1.87555,0.05777,-13.73491,6.42602,-7.30889
"247",247,"2016a","VH1",27,1,"Very High",7276,85.3053339481184,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",15.99872,23.33884,1.45879,0.04203,1.13821,252.28474,253.42295
"248",248,"2016a","VH1",27,2,"Very High",7276,85.3053339481184,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.00637,21.88405,1.36721,0.02719,-26.41165,270.07637,243.66472
"249",249,"2016a","VH1",27,3,"Very High",7276,85.3053339481184,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.00602,19.85504,1.24047,0.02553,-3.05214,307.80933,304.75719
"250",250,"2016a","VH3",30,1,"Very High",5085.68478,71.3209981702444,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.0047,33.06914,2.06621,0.05062,25.73039,65.20097,90.93137
"251",251,"2016a","VH3",30,2,"Very High",5085.68478,71.3209981702444,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",15.99734,25.88852,1.6183,0.05386,-9.84229,342.65283,332.81054
"252",252,"2016a","VH3",30,3,"Very High",5085.68478,71.3209981702444,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.01265,28.2555,1.76457,0.05165,8.47491,214.71545,223.19036
"253",253,"2016a","M1",8,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.01002,25.65982,1.60274,0.04437,35.25515,148.14125,183.39639
"255",255,"2016a","M1",8,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.01089,29.37194,1.8345,0.06188,35.26821,133.14782,168.41602
"257",257,"2016a","M1",8,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.01619,27.11764,1.69314,0.04143,0.55821,145.41329,145.9715
"259",259,"2016a","VH2",32,1,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.01018,26.67415,1.66608,0.04946,3.26793,40.52219,43.79011
"260",260,"2016a","VH2",32,2,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.01751,23.21297,1.44922,0.03832,-3.06318,240.45119,237.38802
"261",261,"2016a","VH2",32,3,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.00649,22.33214,1.39519,0.03423,-3.09149,203.96426,200.87276
"262",262,"2016a","M3",34,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00813,26.66426,1.66567,0.04254,-8.86246,221.65004,212.78759
"263",263,"2016a","M3",34,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00371,26.13256,1.63291,0.04723,29.84115,172.63352,202.47467
"264",264,"2016a","M3",34,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.0047,26.37028,1.64766,0.05124,9.38065,238.33426,247.71491
"265",265,"2016a","M2",35,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00598,25.87371,1.6165,0.04486,21.33286,107.65685,128.98971
"266",266,"2016a","M2",35,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00736,28.50517,1.78075,0.05439,21.99476,239.08643,261.08119
"267",267,"2016a","VL1",15,1,"Very Low",0,1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW","1",15.98617,30.93119,1.93487,0.06518,-0.60902,36.43954,35.83052
"286",286,"2016b","VL3",5,1,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.00811,32.90579,2.05557,0.05751,16.0358,87.29968,103.33549
"287",287,"2016b","VL3",5,2,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.02397,27.86912,1.73921,0.04673,-3.20336,-9.1204,-12.32376
"288",288,"2016b","VL3",5,3,"Very Low",0,1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay","Vaskes","1",16.01407,27.46293,1.71493,0.04831,14.88754,53.57608,68.46362
"289",289,"2016b","M1",8,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.01301,27.23371,1.70072,0.05503,9.71502,155.63292,165.34795
"290",290,"2016b","M1",8,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00826,28.33013,1.76972,0.05089,40.58236,104.37551,144.95787
"291",291,"2016b","M1",8,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.01748,26.71418,1.66781,0.04224,3.66061,111.50762,115.16822
"292",292,"2016b","VH1",27,1,"Very High",7276,85.3053339481184,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",15.99962,21.88293,1.36772,0.02505,-12.45854,210.87343,198.41489
"293",293,"2016b","VH1",27,2,"Very High",7276,85.3053339481184,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.00517,21.58536,1.34865,0.02355,-6.27456,158.01183,151.73727
"294",294,"2016b","VH1",27,3,"Very High",7276,85.3053339481184,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.00472,19.87868,1.24205,0.02109,4.10534,297.89346,301.9988
"295",295,"2016b","VH2",32,1,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.00932,26.61554,1.6625,0.04816,6.33319,128.55335,134.88654
"296",296,"2016b","VH2",32,2,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.01919,23.08373,1.44101,0.03666,-5.86491,248.72966,242.86474
"297",297,"2016b","VH2",32,3,"Very High",4860.7457,69.726219602098,"Leeward","Leeward","Leeward","Mid Lagoon","N.Lagoon","1",16.00698,21.68907,1.35498,0.03582,0,187.88409,187.88409
"298",298,"2016b","VL1",15,1,"Very Low",0,1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW","1",15.97978,32.04117,2.00511,0.06697,-22.85844,131.08184,108.22339
"299",299,"2016b","VL1",15,2,"Very Low",0,1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW","1",16.00753,38.64276,2.41404,0.07765,36.77196,-89.77355,-53.00159
"300",300,"2016b","VL1",15,3,"Very Low",0,1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW","1",16.00741,41.45378,2.58966,0.08752,-15.91858,-8.5032,-24.42178
"301",301,"2016b","VL3",19,1,"Very Low",0,1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW","1",16.00101,28.95258,1.80942,0.05326,-2.31195,45.46934,43.15739
"302",302,"2016b","VL3",19,2,"Very Low",0,1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks","BOW","1",16.00523,28.56032,1.78444,0.05751,14.07217,53.99017,68.06234
"303",303,"2016b","VH3",30,1,"Very High",5085.68478,71.3209981702444,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.00681,31.03606,1.93893,0.04051,2.47788,293.09005,295.56793
"304",304,"2016b","VH3",30,2,"Very High",5085.68478,71.3209981702444,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",15.99858,25.59293,1.5997,0.04236,-2.83866,298.55999,295.72134
"305",305,"2016b","VH3",30,3,"Very High",5085.68478,71.3209981702444,"Leeward","Leeward","Leeward","North Lagoon","N.Lagoon","1",16.01256,26.1785,1.63487,0.03905,-8.39441,232.88883,224.49442
"306",306,"2016b","M3",34,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00775,26.05859,1.62787,0.04429,-9.7324,176.91624,167.18384
"307",307,"2016b","M3",34,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.0048,25.17864,1.57319,0.04092,27.97808,145.31572,173.2938
"308",308,"2016b","M3",34,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00619,25.12955,1.56999,0.04026,24.78518,142.49127,167.27645
"309",309,"2016b","M2",35,1,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00581,24.95063,1.55885,0.03841,23.09749,160.48995,183.58744
"310",310,"2016b","M2",35,2,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00442,27.69086,1.7302,0.046,29.36328,227.53426,256.89755
"311",311,"2016b","M2",35,3,"Medium",1212.82819,34.8400371698998,"Leeward","Leeward","Leeward","South Lagoon","S.Lagoon","1",16.00582,31.22179,1.95065,0.0547,1.52972,199.15733,200.68704
