"","year","hum_dist","pub.site","site","ppq","island.side","region.3","region.4","region.full","fractal.dimension"
"78","2019","Very Low","VL4","37",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15583979102815
"79","2019","Very Low","VL4","37",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15199805739905
"80","2019","Very Low","VL4","37",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15189077024064
"81","2016a","Very Low","VL3","5",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.1449507771871
"82","2016a","Very Low","VL3","5",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.1463466375289
"83","2016a","Very Low","VL3","5",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.14706530314383
"84","2016a","Very High","VH1","27",1,"Leeward","Leeward","Leeward","North Lagoon",2.15357399433116
"85","2016a","Very High","VH1","27",2,"Leeward","Leeward","Leeward","North Lagoon",2.15110971585498
"86","2016a","Very High","VH1","27",3,"Leeward","Leeward","Leeward","North Lagoon",2.15474972897004
"87","2016a","Very High","VH3","30",1,"Leeward","Leeward","Leeward","North Lagoon",2.14836816764044
"88","2016a","Very High","VH3","30",2,"Leeward","Leeward","Leeward","North Lagoon",2.15627009020504
"89","2016a","Very High","VH3","30",3,"Leeward","Leeward","Leeward","North Lagoon",2.15312734091654
"90","2016a","Medium","M1","8",1,"Leeward","Leeward","Leeward","South Lagoon",2.15563661084639
"91","2016a","Medium","M1","8",2,"Leeward","Leeward","Leeward","South Lagoon",2.15691945230925
"92","2016a","Medium","M1","8",3,"Leeward","Leeward","Leeward","South Lagoon",2.14919676509268
"93","2016a","Very High","VH2","32",1,"Leeward","Leeward","Leeward","Mid Lagoon",2.14832080315282
"94","2016a","Very High","VH2","32",2,"Leeward","Leeward","Leeward","Mid Lagoon",2.15518850118686
"95","2016a","Very High","VH2","32",3,"Leeward","Leeward","Leeward","Mid Lagoon",2.15325483035595
"96","2016a","Medium","M3","34",1,"Leeward","Leeward","Leeward","South Lagoon",2.15214427169177
"97","2016a","Medium","M3","34",2,"Leeward","Leeward","Leeward","South Lagoon",2.15430202057146
"98","2016a","Medium","M3","34",3,"Leeward","Leeward","Leeward","South Lagoon",2.15467249154098
"99","2016a","Medium","M2","35",1,"Leeward","Leeward","Leeward","South Lagoon",2.15183111357474
"100","2016a","Medium","M2","35",2,"Leeward","Leeward","Leeward","South Lagoon",2.15510129707181
"101","2016a","Very Low","VL1","15",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15662649733294
"102","2016b","Very Low","VL3","5",1,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15003501040474
"103","2016b","Very Low","VL3","5",2,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.15274071100141
"104","2016b","Very Low","VL3","5",3,"Leeward","South Shore","Vaskess Bay","Vaskess Bay",2.14720100392514
"105","2016b","Medium","M1","8",1,"Leeward","Leeward","Leeward","South Lagoon",2.15272855330516
"106","2016b","Medium","M1","8",2,"Leeward","Leeward","Leeward","South Lagoon",2.1552140607064
"107","2016b","Medium","M1","8",3,"Leeward","Leeward","Leeward","South Lagoon",2.1480300174497
"108","2016b","Very High","VH1","27",1,"Leeward","Leeward","Leeward","North Lagoon",2.1455298563871
"109","2016b","Very High","VH1","27",2,"Leeward","Leeward","Leeward","North Lagoon",2.15062959904602
"110","2016b","Very High","VH1","27",3,"Leeward","Leeward","Leeward","North Lagoon",2.15111872221557
"111","2016b","Very High","VH2","32",1,"Leeward","Leeward","Leeward","Mid Lagoon",2.15504457826676
"112","2016b","Very High","VH2","32",2,"Leeward","Leeward","Leeward","Mid Lagoon",2.15503995510687
"113","2016b","Very High","VH2","32",3,"Leeward","Leeward","Leeward","Mid Lagoon",2.15264569398897
"114","2016b","Very Low","VL1","15",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15431591926167
"115","2016b","Very Low","VL1","15",2,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15630585384436
"116","2016b","Very Low","VL1","15",3,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15865326463905
"117","2016b","Very Low","VL3","19",1,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.16024950334774
"118","2016b","Very Low","VL3","19",2,"Windward","Windward","Bay of Wrecks","Bay of Wrecks",2.15792634209752
"119","2016b","Very High","VH3","30",1,"Leeward","Leeward","Leeward","North Lagoon",2.1419083875616
"120","2016b","Very High","VH3","30",2,"Leeward","Leeward","Leeward","North Lagoon",2.14721238907186
"121","2016b","Very High","VH3","30",3,"Leeward","Leeward","Leeward","North Lagoon",2.14777848326977
"122","2016b","Medium","M3","34",1,"Leeward","Leeward","Leeward","South Lagoon",2.15089823081372
"123","2016b","Medium","M3","34",2,"Leeward","Leeward","Leeward","South Lagoon",2.15092001128634
"124","2016b","Medium","M3","34",3,"Leeward","Leeward","Leeward","South Lagoon",2.15289044031877
"125","2016b","Medium","M2","35",1,"Leeward","Leeward","Leeward","South Lagoon",2.15095033737659
"126","2016b","Medium","M2","35",2,"Leeward","Leeward","Leeward","South Lagoon",2.15258366365761
"127","2016b","Medium","M2","35",3,"Leeward","Leeward","Leeward","South Lagoon",2.15247589751854
